# Logfile created on Wed Dec 16 12:14:47 -0600 2009  [4;36;1mSQL (15.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (14.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mLocation Load (14.1ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 763 AND (sheet_id = 763 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.8ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 392) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 393) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 394) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 395) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 396) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 397) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.1ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (13.9ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 15) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.4ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 792 AND (sheet_id = 792 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 398) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 399) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 400) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 401) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 402) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.0ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 403) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.1ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 404) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 405) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 406) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 407) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.5ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 408) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 409) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.3ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 410) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 411) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.0ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 412) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 413) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.1ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.2ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mLocation Load (16.4ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 483 AND (sheet_id = 483 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 414) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.6ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.4ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 493 AND (sheet_id = 493 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 415) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.5ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.4ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 503 AND (sheet_id = 503 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 416) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.9ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 814 AND (sheet_id = 814 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 417) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (15.5ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.2ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 523 AND (sheet_id = 523 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 418) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.3ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (16.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 533 AND (sheet_id = 533 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 419) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (16.2ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (17.1ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `locations` WHERE (`locations`.`id` = 17) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 543 AND (sheet_id = 543 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 420) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 421) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 422) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 423) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 424) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mReading Load (14.5ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mLocation Load (14.5ms)[0m   [0mSELECT * FROM `locations` WHERE (`locations`.`id` = 19) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(AVG(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 AND de + 0.0 <> 0.0 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mReading Load (14.8ms)[0m   [0mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT FORMAT(MAX(de),2) as value FROM `readings` WHERE (`readings`.sheet_id = 829 AND (sheet_id = 829 )) ORDER BY readings.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 425) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 426) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.1ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 427) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.4ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 428) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (17.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 429) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (15.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 430) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 431) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 432) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (14.4ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 433) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.3ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 434) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.6ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 435) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.8ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 436) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (15.9ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 437) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (14.9ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 438) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.5ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 439) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 440) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mSheet Load (16.7ms)[0m   [0mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 441) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;36;1mSheet Load (16.6ms)[0m   [0;1mSELECT * FROM `sheets` WHERE (`sheets`.device_id = 442) ORDER BY sheets.id DESC LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `members` WHERE (`members`.`id` = 1) [0m
  [4;36;1mMemberPreference Columns (17.1ms)[0m   [0;1mSHOW FIELDS FROM `member_preferences`[0m
  [4;35;1mMemberPreference Load (15.9ms)[0m   [0mSELECT * FROM `member_preferences` WHERE (pref = 'logo' ) AND (`member_preferences`.`member_id` = 1) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `members` WHERE (`members`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `member_preferences` WHERE (pref = 'logo' ) AND (`member_preferences`.`member_id` = 1) LIMIT 1[0m
Rendered devices/_status_tab (5.7ms)
Rendered devices/_trend_charts_tab (2.1ms)
Completed in 4754ms (View: 526, DB: 4149) | 200 OK [http://localhost/devices]
